GUID,SERIAL
283679CF040000E2,313233
288D6DCF0400007E,313234
287C76CF04000037,313235
280467CF040000BF,313236
28DD1A17050000DA,313237
28DD1A17050000DA,313237
286A17FA040000CB,313238
282E5ACF040000AE,313239
28B41217050000B1,313240
28105DCF04000001,313241
28105DCF04000001,313241
28BA64CF040000E5,313242
285E76CF040000EF,313243
28707ACF0400006B,313244
28EF1B8604000051,313245
28CCFCF904000026,313246
281367CF04000061,313247
28B678CF040000C5,313248
28B0F6F90400005F,313249
28106DCF04000085,313250
287276CF04000024,313251
28B06BCF04000045,313252
28BAE0F904000070,313253
28CD54CF0400007C,313254
28B16ECF040000A0,313255
28B16ECF040000A0,313255
28FF63CF0400002A,313256
28C75BCF040000DC,313257
28726ECF04000066,313258
282F5DCF040000C8,313259
282F5DCF040000C8,313259
28315ECF040000CE,313260
28EA2286040000CD,313261
282767CF04000050,313262
286D5CCF0400001E,313263
286B21FA040000E4,313264
28B15CCF040000A7,313265
284965CF04000003,313266
285E66CF04000093,313267
28676FCF0400001B,313268
28E670CF040000D5,313269
28C75C86040000FE,313270
2852DCF04000009E,313271
28D30E1705000AA,313272
28165DCF040000B3,313273
28EA78CF04000096,313274
285367CF04000014,313275
28AA6BCF040000D1,313276
28BF021705000035,313277
28BF021705000035,313277
28A764CF040000F4,313278
283270CF040000CD,313279
288D78CF040000D0,313280
28E9228604000094,313281
28F36FCF04000076,313282
280A76CF0400001D,313283
280A76CF0400001D,313283
28C665CF040000CD,313284
280270CF04000020,313285
28640D1705000066,313286
28EC70CF0400001A,313287
283D1B86040000FB,313288
28585CCF04000018,313289
283E70CF040000B0,313290
28675BCF04000080,313291
28A35CCF04000092,313292
28E566CF0400006C,313293
28F46FCF040000F3,313294
283F6CF2040000F,313295
282531C050000035,313296
282531C050000035,313296
2809541C0500001D,313297
283EAD1C05000020,313298
Unknown,313298
28EAB1B705000093,313298
28A578CF040000C7,313299
28DA69CF040000CA,313300
281270CF0400007B,313301
28130F17050000F8,313302
28C578CF04000004,313303
28B078CF04000077,313304
28A45FCF04000059,313305
284B68F204000054,313306
282D3A1C050000C4,313307
28E466Cf0400005B,313308
289B75CF040000D5,313309
28C172CF04000065,313310
28FC0717050000CB,313311
286C79CF04000003,313312
28F578CF040000E9,313313
281A79CF04000029,313314
280170CF04000079,313315
2865DAF9040000A9,313316
28FE2F90400000F2,313317
Unknown,313318
282564CF04000070,313319
2806AD1C0500006C,313320
286755CF04000022,313321
28E56EF204000087,313322
285C0817050000F8,313323
285C0817050000F8,313323
Unknown,313324
28D65ECF04000062,313325
28E41B86040000A9,313326
289C66CF04000062,313327
28E26CCF04000054,313328
284E64CF0400004B,313330
2813D91C050000AE,313332
28AD01FA04000031,313333
2857A1C050000DC,313334
284DA31C05000043,313335
28F3871C050000B0,313336
2852681C0500006E,313337
2853D71C05000079,313337
28EF6A1C050000A0,313338
2850CE1C050000AF,313339
28FA171D0500001E,313340
28D901C0500000D,313341
28AB4F1C05000023,313342
287F67CF040000DF,313343
2815031D05000070,313344
28204E1C050000FC,313345
28386BF2040000DB,313346
288159F20400004D,313347
288159F20400004D,313347
2819821C05000084,313348
2893631C050000B6,313349
287BF81C050000F9,313350
282F771C050000AF,313351
2838D21C05000090,313352
28A991C05000003B,313353
28C3A51C05000026,313354
28C3A51C05000026,313354
28CD5A1C050000FC,313355
28CFF21C0500009F,313356
28878C1C05000084,313357
281B531C05000079,313358
28EFEF1C050000B9,313359
284F9C1C050000C6,313360
2836001D050000D1,313361
282773CF04000033,313362
28F28C1C050000F7,313363
2814D91C0500002B,313364
2893631C050000B6,313365
28D83B1C05000090,313367
286CA61C05000010,313368
28DDFF160500005D,313369
28CA581C050000FA,313370
288270F20400001F,313371
2851121D05000068,313372
28045C1C05000069,313373
2829951C05000044,313374
28BD661C050000C1,313375
28A1CB1C05000038,313376
284B6CF20400004B,313377
284F251D050000F5,313378
28F16EF204000000,313379
28A1711C050000CA,313380
2807B61C05000057,313381
28A88C1C05000016,313382
28257C1C05000010,313383
287E901C0500003D,313384
2871D21C05000073,313385
285BAF1C0500008B,313386
2804571C05000019,313387
28D94F1C050000D5,313388
28259E1C05000049,313389
285AAA1C0500006E,313390
285AAA1C0500006E,313390
282B5FF204000042,313391
280AFA1C050000D5,313392
285B1D1D050000C8,313393
28F370F2040000FA,313394
289F6BF204000002,313395
28D54F1C050000A8,313396
28005B1C050000E4,313397
28D84E1C0500002F,313398
28193E1C050000EA,313399
28193E1C050000EA,313399
28F1901C050000F3,313400
28D65FF20400007A,313401
28B5AB1C050000AE,313402
28DD7F1C0500008D,313403
283E4F1C05000079,313404
28A365F204000030,313405
286159F204000064,313406
286E521C050000C7,313407
28EOA61C05000087,313408
2801A41C0500001A,313409
281F70F2040000E4,313410
28BAAF1C05000095,313411
28DC61F204000039,313412
28D867F2040000D3,313413
280E65F204000026,313414
28C9361C05000010,313415
289CF21C050000E8,313416
282753CF040000CB,313417
282753CF040000CB,313417
28E35A1C05000059,313418
287C781C050000B7,313419
28B6E91C0500009D,313420
2862C51C0500005C,313421
28025F1C05000095,313422
2838FA1C05000056,313423
286EF71C05000026,313424
2819F41C05000075,313425
289B6F1C05000036,313426
28BD8B1C050000F7,313427
28216D1C0500007D,313428
283BE61C05000052,313429
283C66F2040000EB,313430
2801F71C050000C1,313431
284C841C050000DD,313432
28AC7D1C050000A1,313433
28135DF20400008D,313434
280C65F204000048,313435
288962F204000018,313436
2823A21C0500005E,313437
28765CF204000068,313438
280276F204000069,313439
289AC21C050000DE,313440
28E2C01C05000064,313441
2823C71C0500009D,313442
285ECD1C050000F2,313443
2834591C05000056,313444
282F3F1C05000078,313445
2872031D05000036,313446
28C8571C050000FB,313447
28A3091D05000078,313448
28BB65F2040000CA,313449
28AE531C05000095,313450
28326C1C050000B2,313451
28D96EF204000017,313452
28A89D1C050000A7,313453
28AFBE1C050000A3,313454
285488E6040000C7,313455
288C63F20400003E,313456
2838D11C050000DE,313457
28A03A1C05000064,313458
28915C1C05000033,313459
285763E604000034,313460
28B2021D05000064,313461
2839671C0500003A,313462
28C4E41C05000087,313465
28936AE604000084,313466
281488E6040000B2,313467
28CE751C05000032,313468
28F5F41C05000021,313469
2813B81C05000072,313470
28C45C1C050000F6,313471
283E791C05000061,313472
2846DC1C050000B9,313473
28C68BE604000056,313474
286175F2040000BD,313475
281D5AF20400000F,313476
283ABB1C0500001C,313477
2817CE1C0500005F,313478
28FE111D0500005E,313479
28DA051D05000057,313480
28DA051D05000057,313480
287786E60400008A,313481
28FB6CE60400007A,313482
28EC6FF2040000DC,313483
28DC66E6040000F4,313484
28607E1C0500000D,313485
283D59F204000037,313486
280D86E6040000DD,313487
28AE7BE604000092,313488
2888F21C0500006F,313489
289C5AF204000012,313490
286085E60400001A,313491
2859A20D050000BE,313492
28A580E6040000BC,313493
28F285E6040000C5,313494
289B84E60400005D,313495
283FDF1C050000F9,313496
28326DF204000088,313497
2851120E050000D8,313498
28AF7BE6040000A5,313499
28E8A41C050000A5,313500
285976F2040000BF,313501
281184E604000078,313502
28FA541C05000036,313503
285366E60400003A,313504
2829CA1C050000BE,313505
28EF6AE604000061,313506
2897960F2040000D3,313507
280F161D0500004A,313508
2866691C05000092,313509
2866691C05000092,313509
2820C61C05000009,313510
282B391C05000038,313511
28E46CE604000005,313512
28A38AE6040000B3,313513
28E56FF20400004A,313514
28D454F204000064,313515
2827391C05000045,313516
281A84E604000080,313517
284F88E604000064,313518
282684E604000010,313519
281E63E6040000D7,313520
282375E604000090,313521
288B201D05000064,313522
28F06AE60400001E,313523
288386E604000024,313524
287388E6040000F4,313525
28EF6CE6040000FD,313526
28E46AE604000099,313527
28876AE604000003,313528
2868161D0500000C,313529
2899AA01C050000C,313530
281D84E604000005,313531
28766F1C05000055,313532
28D875E60400001A,313533
28F48AE604000018,313534
28F98BE60400009F,313535
28F98BE60400009F,313535
28F8A41C050000FE,313536
281B88E604000096,313537
28387A1C0500009D,313538
28D30D1D050000F7,313539
282F541C05000019,313540
2854251D05000056,313541
281B051D050000FF,313542
280A86E604000058,313543
289B0B1D050000B7,313544
28F7781C050000A5,313545
28415CF204000000,313546
28F03C1C050000D6,313547
2801CD1C050000F8,313548
287F8D1C0500009A,313549
2819E81C05000028,313550
28E07DE604000068,313551
28347D1C050000B1,313552
28F2FB1C050000CB,313553
28DC7B1C050000A5,313554
2837081D050000D8,313555
2852181D0500008C,313556
286BBD1C05000052,313557
28FFC61C050000E9,313558
285A85E604000038,313559
28C379F2040000AE,313560
2818E91C050000D2,313561
2888451C05000071,313562
2892B41C0500008E,313563
28ABDC1C050000DA,313564
283DA61C05000009,313565
28D1F81C0500006A,313566
282A78F2040000DC,313567
28A9411C050000EF,313568
28A9411C050000EF,313568
2888641C05000044,313569
282A041D050000E8,313570
28C87DE60400007F,313571
28EFA11C050000F2,313572
28F06CE604000082,313573
28AC75E60400005E,313574
284A66E6040000F7,313575
28076DE6040000B8,313576
280E84E604000007,313577
28D8A00D050000E0,313578
28B1841C050000E5,313579
28AA60F204000074,313580
282088E60400008B,313581
28B18CE60400003B,313582
28D166E6040000BE,313583
280E811C05000014,313584
282FFB1C05000045,313585
2875791C050000EC,313586
287C281D050000AD,313587
28BB60F204000018,313588
284069F204000061,313589
2892C11C05000031,313590
287975F204000047,313591
28504C1C050000E7,313592
28AECD1C05000080,313593
2897641C0500003B,313594
2887671C0500002E,313595
28146BE604000026,313596
28855AF2040000DF,313597
28A35DF20400008A,313598
288058F2040000B7,313599
28E36DF20400007B,313600
28C569E604000056,313601
2878BF1C05000018,313602
288F7BF204000025,313603
28866AE604000034,313604
28AA8AE604000025,313605
282666E604000049,313606
28674B1C050000DE,313607
286655F2040000C0,313608
281BB51C0500003F,313609
2884681C05999918,313610
28DF75E60400009F,313611
281A7BF20400007F,313612
28105FF204000057,313613
2871D1D05000035,313614
283E66E6040000B3,313615
280B7CE604000074,313616
2873111D050000FE,313617
2842701C05000077,313618
286D59F204000019,313619
28FEA10D05000029,313620
281279F20400005D,313621
287D76F2040000D5,313622
28E36AE60400001C,313623
288086E60400007D,313624
28DAE21C05000053,313625
287A7CF2040000ED,313626
28135FF20400000E,313627
28774F1C0500009A,313628
281D991C05000054,313629
2847EA0D05000021,313630
28136DE60400003F,313631
281C5AF2040000F8,313632
287A6AE60400003B,313633
28F9F6E6040000D5,313634
28F7251D05000053,313635
28E7D31C050000BD,313636
28E1600D050000B9,313637
2832511C050000DA,313638
28FBE01C05000051,313639
283A7B1C0500003E,313640
28EFE61C0500004A,313641
2853FF1C050000BF,313642
2802071D050000B1,313643
28FB84E60400009E,313644
28F6B71C050000DF,313645
280E7CE60400009F,313646
285974F20400003C,313647
28C36BF204000051,313648
2815611C0500006D,313649
28AF8AE6040000CE,313650
280D57F204000078,313651
28AB79F2040000CC,313652
28019E1C05000023,313653
28DC761C05000049,313654
28DC1C1D0500006A,313655
28F11A1D0500000A,313656
28406DF20400007E,313657
285B88E6040000E3,313658
284664A20400003F,313659
28F48A1C050000A5,313660
2803421C05000032,313661
287B5DF2040000EF,313662
28B8051D050000AA,313663
28F3571C050000EE,313664
28CE741C050000FF,313665
28096B1C050000F6,313666
2827741C05000040,313667
284F63E6040000CE,313668
2874D4AE04000039,313669
284D761C050000CF,313670
283374E604000006,313671
28F061E6040000FF,313672
28EFCF1C05000041,313673
2824F40D05000065,313674
288077E604000016,313675
28C46D1C050000BF,313676
2838DC1C05000032,313677
28956FE6040000E4,313678
28FAFA1C050000A7,313679
28B054F20400007B,313680
283AC01C05000001,313681
28BA8A1C050000BF,313682
28B5091D05000091,313683
28A0201D0500002A,313684
28D4FE1C0500001D,313685
28ED8AE6040000D5,313686
288F6AF204000094,313687
285263E6040000DF,313688
280FC11C050000CA,313689
28435A1C05000005,313690
289DA21C0500004A,313691
28A8601C050000ED,313692
28B159F2040000A0,313693
28D76AE60400002D,313694
28C65EF2040000EC,313695
28D86AE604000009,313696
28AB78F204000001,313697
281F63E6040000E0,313698
284663e604000058,313699
284663E604000058,313699
2836821C05000016,313700
2877CF1C05000051,313701
284C9A1C05000003,313702
28B685E60400006C,313703
287B6AE60400000C,313704
2805AB1C050000A9,313705
28BF0C1D0500008C,313706
28F86CF204000015,313707
285774F20400002F,313708
283868F204000095,313709
286661F20400005B,313710
28128E1C0500005D,313711
28AB54F2040000D8,313712
28595CF2040000FA,313713
28595CF2040000FA,313713
28D954F20400002E,313714
288374F204000037,313715
285D58F204000039,313716
281ED61C0500008B,313717
28BE771C05000029,313718
28150A1D05000083,313719
28A37BE6040000D8,313720
287567F2040000C5,313721
28E5571C05000007,313722
280D5B1C050000AE,313723
284E7CF2040000DC,313724
28B58C1C05000007,313725
283274E604000031,313726
28776B1C0500007D,313727
2828921C05000022,313728
28426FE6040000A5,313729
28926AE6040000B3,313730
281DCB1C05000042,313731
28B77CF204000038,313732
28A977F204000000,313733
28F9011D05000017,313734
280376F20400005E,313735
2813901C050000B4,313736
28BEA41C05000039,313737
281457F2040000B5,313738
28C566E604000039,313739
28D1061D050000E1,313740
28ADC51C050000E7,313741
28A58E1C050000DF,313742
280162F204000053,313743
2805541C05000060,313744
285471F2040000A4,313745
28CD101D05000027,313746
280875F2040000E8,313747
283FF61C050000F2,313748
285E74F2040000B9,313749
28AD71F204000040,313750
28D6131D050000CA,313751
28B164F2040000CB,313752
2840C91C050000A5,313753
2840271D05000052,313754
28685AF2040000BC,313755
289E6AE6040000CE,313756
28B764F20400007A,313757
28F8E21C0500008B,313758
28E2791C050000D8,313759
28BDF61C05000076,313760
286C88E60400008B,313761
28155AF20400006E,313762
285559F204000055,313763
283DF71C05000051,313764
289C681C050000E2,313765
288D6AF2040000FA,313766
28A569F2040000A3,313767
289875F204000059,313768
289D5AF204000025,313769
283364F20400004C,313770
280A6BF204000058,313771
280A6BF204000058,313771
28217BF20400006A,313772
28AF75E604000007,313773
2899241D0500004E,313774
28EF611C050000D0,313775
28146FF20400000F,313776
285057F20400001C,313777
28B454F2040000A7,313778
28DE76F2040000D0,313779
287A951C05000033,313780
28D1181D0500003F,313781
28D47CF2040000A2,313782
28E2AB1C05000005,313783
28D26C1C0500009B,313784
285F6BF20400009D,313785
28EA571C05000023,313786
28B1401C050000D8,313787
2805C41C050000D7,313788
Unknown,313788
2880D31C050000FB,313789
28C067F204000029,313790
28D564F2040000D7,313791
28AF971C0500009F,313792
28745DF2040000CB,313793
28CD54F2040000A9,313794
28EAC91C05000036,313795
2858AF1C050000D2,313796
280F70E604000089,313797
28C16BF20400003F,313798
28777AF20400003B,313799
28BCF51C0500000F,313801
2873F41C05000079,313802
2818291D0500007F,313803
280565F2040000DE,313804
28B471F20400008D,313805
2891C81C0500009B,313806
281A66E6040000D9,313807
282B7AF204000068,313808
2822BE1C05000034,313809
283BAD1C050000CB,313810
28FA0D1D050000DF,313811
28EEA21C0500008B,313812
282A891C05000040,313813
289A78F2040000DB,313814
285F65F20400003F,313815
2813901C050000B4,313816
2801741C05000044,313817
283159F20400004A,313818
28808F1C0500004F,313819
28B0941C050000AE,313820
2824CF1C05000026,313821
28AB64F20400005C,313822
28265F0D05000048,313823
283455F204000080,313824
2826741C05000077,313825
28EA821C050000AF,313826
28447B1C050000B5,313827
28D066E604000089,313828
288DCB1C050000F3,313829
282A63E6040000E6,313830
28F8F61C050000E8,313831
286788E604000073,313832
28ED5AF2040000B7,313833
2885401C050000E9,313834
288E0F1D05000018,313835
28F8B91C0500006E,313836
288158F204000080,313837
283B66E604000058,313838
2832EA1C050000E5,313839
28B079F20400006F,313840
28EBF5E804000070,313841
28E6B75D050000EB,313842
282FE5E80400004F,313843
282FE5E80400004F,313843
284441E9040000D7,313844
286CBC5D050000BE,313845
28D51DE9040000E5,313846
280A00FA04000025,313846
289AC05D05000032,313848
28B82BFA04000004,313849
2832F7F904000016,313850
2832F7F904000016,313850
28CACA5D050000A1,313851
28FCC65D050000DF,313851
28D22BFA040000C8,313852
28D6E7E804000028,313853
28C32CB705000023,313853
28B2A25D050000B7,313854
282CAD5D0500007A,313855
28A81BE9040000AB,313856
28AFECF9040000E1,313857
28B413FA04000003,313858
28F1BT5D05000035,313859
289FC05D050000D9,313860
28F2B75D0500006C,313861
2876DFE8040000CE,313862
2876DFE8040000CE,313862
28FCC75D05000012,313863
28BB4DE9040000A0,313864
285D37E9040000EB,313865
286039E9040000EE,313866
289E18FA0400000A,313867
282C39E904000056,313868
28EEC55D050000A4,313869
28AB0DE904000012,313870
28A8CA5D0500000C,313871
28F1C75D05000058,313872
283EA45D050000BC,313873
28ED24E9040000DE,313874
2854C55D0500006C,313875
28BD32E904000010,313876
2875DEE80400005A,313877
2826DAE804000032,313878
28B70BFA04000018,313879
28EFC65D050000DD,313880
28A80FE9040000C8,313881
28A80FE9040000C8,313881
28A80FE9040000C8,313881
28DEF0E8040000A4,313882
28D51DFA04000055,313883
2825F2E8040000AD,313884
2870E2E804000014,313885
285853E90400000E,313886
285853E90400000E,313886
28F621E9040000AF,313887
281D4DE90400004E,313888
28A90FE9040000FF,313889
282331E9040000FC,313890
281B20E904000001,313891
28F008FA040000A6,313892
287824E904000084,313893
288FF23E9040000BA,313894
28662CFA04000042,313895
280A50E904000000,313896
2883CA5D05000042,313897
2883CA5D05000042,313897
2883CA5D05000042,313897
28B1E4E804000020,313898
288024FA040000E7,313899
2817B85D050000C1,313900
28C4A55D050000CC,313901
28A321FA040000DA,313902
28C0CA5D0500006E,313903
2823B8505500000F,313904
28FDC75D05000025,313905
28BD1EFA04000079,313906
2830B25D0500004F,313907
28D6CA5D05000087,313908
2858B15D05000063,313909
28FF49E904000016,313910
28E934E90400007E,313911
2800E0E80400000F,313912
28D311FA040000C6,313913
282F37E9040000DD,313914
28CC2CE904000061,313915
28FB34E90400004B,313916
28C62BFA0400004F,313917
2837DCE804000002,313918
28E72BFA040000CE,313919
28E218E90400005F,313920
288722FA040000FE,313921
287EE1F9040000FE,313922
289EECF90400003B,313923
28C44EE904000052,313924
28061DFA040000C8,313925
284242E90400002B,313926
283F06FA040000BF,313927
28391EFA0400004F,313928
289034E904000070,313929
284939E9040000CE,313930
28A913E9040000A2,313931
28C43DE904000071,313932
28EB11E90400003A,313933
28D4F2F90400005F,313934
2843EAE80400009E,313935
28FA03FA04000019,313936
280A0EFA04000087,313937
285430E90400002C,313938
285DEDF904000030,313939
288B1EFA04000026,313940
284B04E9040000C8,313941
280E16FA04000019,313942
28A7EAF9040000DC,313943
2896DCF90400001E,313944
2888E2F904000070,313945
285D20FA04000076,313946
286249E9040000ED,313947
283018BFA04000045,313948
28F2F8F9040000E6,313949
28AEEFF904000098,313950
28E23CE9040000B8,313951
283705FA04000050,313952
2878E9E8040000C5,313953
2805E6F9040000CF,313954
288621FA04000087,313955
2862C85D00000DF,313956
28EEOEFA04000072,313957
282B46E904000061,313958
28DD14FA04000007,313959
28A419FA040000E5,313960
286DF9F9040000BE,313961
286DF9F9040000BE,313961
2881A75D050000D1,313962
28490AFA040000B4,313963
28D536E90400006D,313964
282C09E904000062,313965
280EF9E804000093,313966
28AB0D2505000092,313967
28B605FA0400008D,313968
282921FA040000FF,313969
281EE1F90400003D,313970
28C71CFA040000AD,313971
28B6F8E8040000F8,313972
28ABFDE80400003B,313973
283843E9040000B1,313974
28A318FA040000AD,313975
280E20FA04000001,313976
28C917A040000CE,313977
283E39E9040000D3,313978
28730BFA0400005B,313979
28C613FA040000F5,313980
2863E3F90400006C,313981
28150CFA0400007B,313982
284913FA0400003B,313983
286FF5F9040000F1,313984
2802B35D05000001,313985
2806FFA04000037,313986
28CA1CFA040000E7,313987
282B50E904000081,313988
280EB75D05000063,313989
28584BE90400004C,313990
28900FE904000084,313991
286109FA040000ED,313992
281A4BE904000057,313993
289452E904000021,313994
28C909FA04000010,313995
287AA7F9040000BE,313996
28031DFA04000023,313997
288742E90400005F,313998
283353E904000035,313999
282CE7F904000022,314000
284213FA040000C3,314001
2865E7F904000001,314002
282D17E90400008B,314003
289801FA04000037,314004
283FB75D050000B9,314005
2844F2E804000059,314006
28A71BE90400008F,314007
28F3OFE90400001E,314008
288306FA04000005,314009
288D0CFA0400006B,314010
28A9F0F90400000E,314011
28C3B75D050000B6,314012
284EDFF904000035,314013
28F50EFA040000D1,314014
28A80DFA040000FB,314015
282C21FA04000014,314016
28B8E4F904000001,314017
2809B6CA0500004C,314017
28FEBA5D050000FD,314018
2824F0F9040000AE,314019
28F31BFA0400000D,314020
281A15FA040000D0,314021
28F2E2F904000027,314022
281902FA040000A4,314023
28694DE90400000A,314024
28FDBA5D050000A4,314025
282C17E9040000BC,314026
28FBF0F90400004E,314027
2842E3F9040000ED,314028
280D0FFA040000CF,314029
28F812FA040000C6,314030
281851E9040000F8,314031
28D41DE9040000D2,314032
28DF52E9040000AC,314033
289750E9040000FB,314034
282602E9040000DD,314035
282602E9040000DD,314035
28E8E1F9040000FD,314036
289C22E9040000ED,314037
28BB19FA0400009A,314038
28AC01A040000CA,314039
28C7A55D05000095,314040
282B06FA04000038,314041
28E318E904000068,314042
28681AFA04000049,314043
2848A65D05000015,314044
283251E904000081,314045
285D1AFA0400004F,314046
28971EFA04000000,314047
28EAB85D050000F9,314048
28AC07FA0400009A,314049
287D2DE90400009C,314050
28293BE90400008E,314051
289E08FA04000076,314052
28350DFA04000000,314053
28291AFA0400000B,314054
28F7A55D05000078,314055
284853E904000055,314056
28784EE904000028,314057
28262CFA04000037,314058
2837A45D0500002A,314059
28C0E0F904000027,314060
28D0A55D0500004B,314061
286DFAE804000047,314062
28B10EFA04000078,314063
28DA42E90400003B,314064
28D3E8F90400001B,314065
283140E904000069,314066
281EECF9040000D1,314067
284EBD9D5050000AB,314068
281DBF5D0500005F,314069
2860BD5D0500000E,314070
28FABB5D050000EC,314071
28A50BE90400009D,314072
283225FA04000043,314073
282712FA04000026,314074
2821F5F904000097,314075
28E0FEF90400004F,314076
2840B75D05000005,314077
2840B75D05000005,314077
2860C55D0500005D,314078
2896BE5D05000080,314079
28A3B75D05000075,314080
28AEBC5D0500004F,314081
28DFB75D05000090,314082
2898A5D05000052,314083
289825FA040000D0,314084
2812A45D05000077,314085
28D422FA04000089,314086
28780EE9040000C1,314087
28CDDBE80400002E,314088
283EAD1C05000020,314089
281E2DE904000006,314090
28E34DE90400002F,314091
28C6DCE804000087,314092
2810BF5D05000015,314093
2845A55D0E5000011,314094
2812AD5D05000084,314095
28B14459050000A6,314096
2835EAF904000003,314097
28E2FBE804000044,314098
285AB15D0500000D,314099
280DC35D05000048,314100
28B9BC5D05000091,314101
28CF09E904000012,314102
2869BF5D05000008,314103
2886B35D05000037,314104
281612E90400004C,314105
286FE7E8040000B9,314106
2866A45D05000033,314107
2899EBF9040000EF,314108
289FF4F90400004E,314109
2850C85D0500005C,314110
28A10DFA0400006D,314111
2877BC5D0500001D,314112
28B93CE90400006E,314113
2829ECF9040000B9,314114
2848EAF9040000D1,314115
2848C55D0500004A,314116
28034AE904000057,314117
280135E90400003B,314118
288502E9040000D8,314119
28D002E90400001D,314120
28AF0DFA0400007E,314121
28512BE9040000CB,314122
28512BE9040000CB,314122
283DF3F90400002D,314123
281821FA04000025,314124
2878BC5D05000039,314125
2844DFF9040000FA,314126
282E23FAC40000F9,314127
280A24E9040000FF,314128
280DF4F904000091,314129
28FB13FA04000052,314130
284FC55D050000CF,314131
28491DFA04000099,314132
285DEBE80400001B,314133
289AB75D0500000E,314134
28CCA65D050000C1,314135
28A1BC5D0500006B,314136
28B0FAF90400007E,314137
2843C55D05000032,314138
288AE2E8040000A9,314139
288FDFF90400009D,314140
285C3E5905000015,314141
28ADE7F9040000FF,314142
28FFE5F90400003C,314143
2870A45D050000DA,314144
28CB0EFA0400002F,314145
28F8395050000C4,314146
2879A55D05000081,314147
28B130E9040000EE,314148
289EBE5D05000021,314149
281517FA04000077,314150
2854AC5D050000BE,314151
28D330E904000043,314152
286B03E90400002F,314153
28CE2DE9040000C2,314154
2851BB5D05000048,314155
28A0AD5D050000ED,314156
28CD49E904000095,314157
28E515FA04000086,314158
28E8B25D0500002A,314159
28C220FA040000E3,314160
2804BF5D05000092,314161
2880A55D05000065,314162
2805BF5D050000A5,314163
286DB35D050000E6,314164
28E2BD5D0500008A,314165
28F6BD500500000D,314166
285AA45D050000A3,314167
288BBE5D05000091,314168
2881B35D050000B2,314169
28DCC55D05000027,314170
2842A55D05000094,314171
28C8A85D0900005D,314172
28AF375D05000008,314173
2887C65D050000BF,314174
285ABD5D0500002C,314175
280EBE5D05000090,314176
28D2B75D050000DA,314177
2805C65D0500003B,314178
284D4B59050000C6,314179
287CA75D050000E9,314180
28F9C35D050000E6,314181
28BF25E904000053,314182
285464E60400003C,314183
28C650E9040000E2,314184
2869BD5D05000098,314185
2879B25D050000AC,314186
287FAD5D0500000D,314187
286EECF904000049,314188
280941E9040000E8,314189
28EBC75D050000CC,314190
28A012FA04000049,314191
288D37E90400002F,314192
28EF0AE9040000EA,314193
28D3CA5D0500006C,314194
28EBA95D0500007F,314195
28DAF4L804000067,314196
285E08FA040000E9,314197
281512E904000015,314198
28E8D9E8040000F0,314199
28C213FA04000029,314200
28B505FA040000D4,314201
2810B85D05000044,314202
28500DE904000098,314203
2869C55D050000CB,314204
284CA45D0500004A,314205
28A0BE5D050000DF,314206
2895FCE804000008,314207
284D555905000018,314208
2840A45D05000037,314209
28BB10FA04000069,314210
2858A45D050000CD,314211
280623FA040000EE,314212
289249E90400009F,314213
287EBE5D05000008,314214
28A05B59050000D9,314215
2800C45D05000053,314216
2886B75D05000028,314217
288ABE5D050000A6,314218
Unknown,314219
2897B75D05000044,314220
285CBF5D0500001D,314221
2859B75D050000C8,314222
282201E90400004F,314223
2847EAF9040000F5,314224
2801C35D05000035,314225
282A26FA040000F7,314226
28EF5A5905000045,314227
28AEB05D0500006E,314228
28462CE904000044,314229
2867D8E8040000F3,314230
285BC52405000073,314231
28A9B65D05000077,314232
28BDA95D050000E3,314233
28BDA95D050000E3,314233
28BDA95D050000E3,314233
2861LE3F9000002,314234
282922FA040000B1,314235
28FFC85D05000024,314236
281601E90400007E,314237
2856C75D05000081,314238
282E0DFA040000A3,314239
28101AFA04000070,314240
2880D9E804000092,314241
86726FA040000C8,314242
28754CE9040000E1,314243
28F451E9040000AE,314244
2845A65D0500005F,314245
289FA95D0500003B,314246
2863DEE8040000B3,314247
2898A95D050000BE,314248
2895F6E8040000B5,314249
2895F6E8040000B5,314249
2868B75D05000012,314250
289BBE5D050000CA,314251
282535E904000051,314252
280426FA04000052,314253
289EB25D05000000,314254
2849AA5D05000003,314255
28612FA0400002B,314256
282AEDE80400009A,314257
2841F8E80400000F,314258
288609FA04000041,314259
2.84439E+15,314260
285814E9040000B6,314261
28FAE7F904000054,314262
28612AFA0400005B,314263
281C29FA0400007,314264
2818C55D05000064,314265
2803DDE80400003F,314266
2876AA5D050000CA,314267
28FEE5F90400000B,314268
28F8A55D0500005C,314269
2849FFE8040000FF,314270
28E2A95D050000E9,314271
28BC45E90400001B,314272
28C6BC5D0500002D,314273
28C3F0E8040000B5,314274
Unknown,314275
28B5B95D0500003E,314276
280619FA040000D7,314277
28C839F904000075,314278
28D4B1SD050000F4,314279
28D8C85D05000017,314280
2848AC5D050000A8,314281
2837B25D050000CA,314282
28F3A55D050000A4,314283
28D328FA040000B1,314284
2803BC5D05000059,314285
28EDB95D050000B1,314286
28BABC5D050000C8,314287
28A729FA04000038,314288
286CBD5D05000073,314289
28AE13FA04000097,314290
28F9A75D050000E8,314291
28BFC85D05000051,314292
2841BA5D050000DE,314293
28D823FA04000039,314294
28154BE904000073,314295
28F5EBE8040000E6,314296
28DDBC5D0500008E,314297
28AD8C5D05000016,314298
282EB75D050000D5,314299
28A4A95D0500002E,314300
